Day,sustainability
2014-01-01,24
2014-01-02,49
2014-01-03,50
2014-01-04,33
2014-01-05,39
2014-01-06,68
2014-01-07,70
2014-01-08,80
2014-01-09,74
2014-01-10,70
2014-01-11,35
2014-01-12,48
2014-01-13,77
2014-01-14,87
2014-01-15,92
2014-01-16,83
2014-01-17,70
2014-01-18,41
2014-01-19,47
2014-01-20,73
2014-01-21,84
2014-01-22,85
2014-01-23,82
2014-01-24,72
2014-01-25,37
2014-01-26,46
2014-01-27,83
2014-01-28,88
2014-01-29,94
2014-01-30,92
2014-01-31,72
2014-02-01,38
2014-02-02,51
2014-02-03,85
2014-02-04,89
2014-02-05,88
2014-02-06,83
2014-02-07,67
2014-02-08,43
2014-02-09,50
2014-02-10,89
2014-02-11,92
2014-02-12,93
2014-02-13,90
2014-02-14,70
2014-02-15,42
2014-02-16,48
2014-02-17,86
2014-02-18,88
2014-02-19,89
2014-02-20,81
2014-02-21,78
2014-02-22,48
2014-02-23,57
2014-02-24,96
2014-02-25,92
2014-02-26,93
2014-02-27,92
2014-02-28,75
2014-03-01,38
2014-03-02,55
2014-03-03,86
2014-03-04,98
2014-03-05,99
2014-03-06,90
2014-03-07,71
2014-03-08,41
2014-03-09,62
2014-03-10,93
2014-03-11,96
2014-03-12,92
2014-03-13,88
2014-03-14,74
2014-03-15,41
2014-03-16,54
2014-03-17,90
2014-03-18,97
2014-03-19,97
2014-03-20,85
2014-03-21,71
2014-03-22,46
2014-03-23,62
2014-03-24,95
2014-03-25,92
2014-03-26,94
2014-03-27,99
2014-03-28,74
2014-03-29,47
2014-03-30,63
2014-03-31,94
2014-04-01,97
2014-04-02,94
2014-04-03,91
2014-04-04,80
2014-04-05,42
2014-04-06,54
2014-04-07,89
2014-04-08,94
2014-04-09,95
2014-04-10,93
2014-04-11,67
2014-04-12,42
2014-04-13,50
2014-04-14,88
2014-04-15,87
2014-04-16,90
2014-04-17,79
2014-04-18,54
2014-04-19,41
2014-04-20,50
2014-04-21,80
2014-04-22,91
2014-04-23,91
2014-04-24,93
2014-04-25,73
2014-04-26,49
2014-04-27,62
2014-04-28,100
2014-04-29,96
2014-04-30,99
2014-05-01,91
2014-05-02,66
2014-05-03,45
2014-05-04,57
2014-05-05,92
2014-05-06,93
2014-05-07,92
2014-05-08,89
2014-05-09,74
2014-05-10,43
2014-05-11,54
2014-05-12,96
2014-05-13,89
2014-05-14,89
2014-05-15,91
2014-05-16,73
2014-05-17,40
2014-05-18,49
2014-05-19,85
2014-05-20,86
2014-05-21,81
2014-05-22,80
2014-05-23,65
2014-05-24,36
2014-05-25,42
2014-05-26,63
2014-05-27,76
2014-05-28,83
2014-05-29,79
2014-05-30,64
2014-05-31,37
2014-06-01,48
2014-06-02,82
2014-06-03,83
2014-06-04,82
2014-06-05,82
2014-06-06,69
2014-06-07,37
2014-06-08,46
2014-06-09,79
2014-06-10,79
2014-06-11,76
2014-06-12,72
2014-06-13,65
2014-06-14,37
2014-06-15,50
2014-06-16,79
2014-06-17,79
2014-06-18,69
2014-06-19,69
2014-06-20,55
2014-06-21,29
2014-06-22,38
2014-06-23,70
2014-06-24,72
2014-06-25,66
2014-06-26,62
2014-06-27,54
2014-06-28,26
2014-06-29,35
2014-06-30,59
2014-07-01,59
2014-07-02,60
2014-07-03,55
2014-07-04,38
2014-07-05,27
2014-07-06,33
2014-07-07,59
2014-07-08,60
2014-07-09,61
2014-07-10,60
2014-07-11,52
2014-07-12,26
2014-07-13,30
2014-07-14,58
2014-07-15,62
2014-07-16,66
2014-07-17,59
2014-07-18,49
2014-07-19,31
2014-07-20,35
2014-07-21,65
2014-07-22,70
2014-07-23,65
2014-07-24,67
2014-07-25,55
2014-07-26,30
2014-07-27,34
2014-07-28,58
2014-07-29,65
2014-07-30,66
2014-07-31,64
2014-08-01,48
2014-08-02,32
2014-08-03,39
2014-08-04,63
2014-08-05,65
2014-08-06,68
2014-08-07,69
2014-08-08,54
2014-08-09,31
2014-08-10,35
2014-08-11,67
2014-08-12,72
2014-08-13,66
2014-08-14,67
2014-08-15,52
2014-08-16,34
2014-08-17,41
2014-08-18,67
2014-08-19,68
2014-08-20,76
2014-08-21,67
2014-08-22,56
2014-08-23,33
2014-08-24,41
2014-08-25,62
2014-08-26,75
2014-08-27,80
2014-08-28,71
2014-08-29,60
2014-08-30,36
2014-08-31,42
2014-09-01,64
2014-09-02,79
2014-09-03,87
2014-09-04,83
2014-09-05,73
2014-09-06,38
2014-09-07,49
2014-09-08,92
2014-09-09,91
2014-09-10,87
2014-09-11,92
2014-09-12,74
2014-09-13,42
2014-09-14,52
2014-09-15,100
2014-09-16,96
2014-09-17,90
2014-09-18,83
2014-09-19,74
2014-09-20,38
2014-09-21,56
2014-09-22,86
2014-09-23,94
2014-09-24,89
2014-09-25,88
2014-09-26,73
2014-09-27,36
2014-09-28,52
2014-09-29,82
2014-09-30,86
2014-10-01,87
2014-10-02,77
2014-10-03,67
2014-10-04,37
2014-10-05,46
2014-10-06,90
2014-10-07,91
2014-10-08,82
2014-10-09,86
2014-10-10,70
2014-10-11,43
2014-10-12,53
2014-10-13,84
2014-10-14,95
2014-10-15,89
2014-10-16,90
2014-10-17,74
2014-10-18,46
2014-10-19,58
2014-10-20,92
2014-10-21,91
2014-10-22,93
2014-10-23,92
2014-10-24,72
2014-10-25,38
2014-10-26,54
2014-10-27,87
2014-10-28,96
2014-10-29,93
2014-10-30,89
2014-10-31,69
2014-11-01,44
2014-11-02,56
2014-11-03,89
2014-11-04,85
2014-11-05,90
2014-11-06,89
2014-11-07,79
2014-11-08,42
2014-11-09,55
2014-11-10,93
2014-11-11,91
2014-11-12,93
2014-11-13,86
2014-11-14,77
2014-11-15,46
2014-11-16,60
2014-11-17,89
2014-11-18,95
2014-11-19,94
2014-11-20,94
2014-11-21,71
2014-11-22,42
2014-11-23,54
2014-11-24,87
2014-11-25,84
2014-11-26,74
2014-11-27,62
2014-11-28,50
2014-11-29,37
2014-11-30,51
2014-12-01,84
2014-12-02,94
2014-12-03,81
2014-12-04,82
2014-12-05,73
2014-12-06,41
2014-12-07,55
2014-12-08,85
2014-12-09,80
2014-12-10,75
2014-12-11,74
2014-12-12,63
2014-12-13,36
2014-12-14,46
2014-12-15,71
2014-12-16,68
2014-12-17,61
2014-12-18,55
2014-12-19,47
2014-12-20,23
2014-12-21,25
2014-12-22,41
2014-12-23,36
2014-12-24,23
2014-12-25,14
2014-12-26,19
2014-12-27,23
2014-12-28,23
2014-12-29,31
2014-12-30,32
2014-12-31,31
2015-01-01,19
2015-01-02,33
2015-01-03,27
2015-01-04,34
2015-01-05,59
2015-01-06,61
2015-01-07,66
2015-01-08,65
2015-01-09,59
2015-01-10,33
2015-01-11,41
2015-01-12,70
2015-01-13,71
2015-01-14,76
2015-01-15,73
2015-01-16,61
2015-01-17,32
2015-01-18,45
2015-01-19,69
2015-01-20,79
2015-01-21,73
2015-01-22,77
2015-01-23,56
2015-01-24,34
2015-01-25,41
2015-01-26,72
2015-01-27,77
2015-01-28,76
2015-01-29,76
2015-01-30,60
2015-01-31,32
2015-02-01,51
2015-02-02,74
2015-02-03,80
2015-02-04,82
2015-02-05,82
2015-02-06,71
2015-02-07,42
2015-02-08,48
2015-02-09,84
2015-02-10,78
2015-02-11,80
2015-02-12,77
2015-02-13,69
2015-02-14,36
2015-02-15,41
2015-02-16,72
2015-02-17,86
2015-02-18,76
2015-02-19,74
2015-02-20,63
2015-02-21,37
2015-02-22,47
2015-02-23,82
2015-02-24,86
2015-02-25,77
2015-02-26,74
2015-02-27,66
2015-02-28,36
2015-03-01,53
2015-03-02,86
2015-03-03,91
2015-03-04,90
2015-03-05,87
2015-03-06,70
2015-03-07,42
2015-03-08,52
2015-03-09,87
2015-03-10,88
2015-03-11,91
2015-03-12,78
2015-03-13,72
2015-03-14,40
2015-03-15,53
2015-03-16,91
2015-03-17,84
2015-03-18,88
2015-03-19,86
2015-03-20,64
2015-03-21,43
2015-03-22,56
2015-03-23,86
2015-03-24,92
2015-03-25,94
2015-03-26,84
2015-03-27,67
2015-03-28,41
2015-03-29,51
2015-03-30,85
2015-03-31,82
2015-04-01,82
2015-04-02,74
2015-04-03,54
2015-04-04,35
2015-04-05,38
2015-04-06,70
2015-04-07,82
2015-04-08,79
2015-04-09,80
2015-04-10,70
2015-04-11,45
2015-04-12,52
2015-04-13,82
2015-04-14,93
2015-04-15,85
2015-04-16,84
2015-04-17,70
2015-04-18,39
2015-04-19,57
2015-04-20,93
2015-04-21,95
2015-04-22,100
2015-04-23,94
2015-04-24,75
2015-04-25,43
2015-04-26,52
2015-04-27,84
2015-04-28,80
2015-04-29,84
2015-04-30,79
2015-05-01,66
2015-05-02,43
2015-05-03,52
2015-05-04,80
2015-05-05,83
2015-05-06,87
2015-05-07,80
2015-05-08,64
2015-05-09,37
2015-05-10,49
2015-05-11,83
2015-05-12,88
2015-05-13,88
2015-05-14,72
2015-05-15,69
2015-05-16,37
2015-05-17,46
2015-05-18,72
2015-05-19,79
2015-05-20,77
2015-05-21,74
2015-05-22,60
2015-05-23,36
2015-05-24,45
2015-05-25,59
2015-05-26,72
2015-05-27,71
2015-05-28,69
2015-05-29,60
2015-05-30,38
2015-05-31,44
2015-06-01,66
2015-06-02,75
2015-06-03,70
2015-06-04,65
2015-06-05,60
2015-06-06,32
2015-06-07,36
2015-06-08,70
2015-06-09,73
2015-06-10,68
2015-06-11,62
2015-06-12,57
2015-06-13,32
2015-06-14,41
2015-06-15,67
2015-06-16,65
2015-06-17,65
2015-06-18,63
2015-06-19,52
2015-06-20,32
2015-06-21,35
2015-06-22,60
2015-06-23,61
2015-06-24,62
2015-06-25,58
2015-06-26,49
2015-06-27,27
2015-06-28,40
2015-06-29,61
2015-06-30,58
2015-07-01,63
2015-07-02,59
2015-07-03,45
2015-07-04,28
2015-07-05,37
2015-07-06,66
2015-07-07,58
2015-07-08,66
2015-07-09,67
2015-07-10,50
2015-07-11,29
2015-07-12,35
2015-07-13,63
2015-07-14,68
2015-07-15,67
2015-07-16,59
2015-07-17,47
2015-07-18,31
2015-07-19,35
2015-07-20,70
2015-07-21,66
2015-07-22,63
2015-07-23,63
2015-07-24,53
2015-07-25,29
2015-07-26,37
2015-07-27,63
2015-07-28,64
2015-07-29,65
2015-07-30,64
2015-07-31,56
2015-08-01,30
2015-08-02,36
2015-08-03,66
2015-08-04,68
2015-08-05,67
2015-08-06,65
2015-08-07,52
2015-08-08,29
2015-08-09,40
2015-08-10,67
2015-08-11,69
2015-08-12,64
2015-08-13,71
2015-08-14,57
2015-08-15,34
2015-08-16,41
2015-08-17,65
2015-08-18,68
2015-08-19,69
2015-08-20,68
2015-08-21,56
2015-08-22,35
2015-08-23,45
2015-08-24,71
2015-08-25,78
2015-08-26,73
2015-08-27,76
2015-08-28,65
2015-08-29,39
2015-08-30,50
2015-08-31,78
2015-09-01,82
2015-09-02,79
2015-09-03,81
2015-09-04,66
2015-09-05,36
2015-09-06,45
2015-09-07,69
2015-09-08,87
2015-09-09,90
2015-09-10,91
2015-09-11,79
2015-09-12,39
2015-09-13,57
2015-09-14,91
2015-09-15,95
2015-09-16,90
2015-09-17,85
2015-09-18,78
2015-09-19,41
2015-09-20,53
2015-09-21,89
2015-09-22,95
2015-09-23,87
2015-09-24,86
2015-09-25,75
2015-09-26,39
2015-09-27,53
2015-09-28,89
2015-09-29,93
2015-09-30,90
2015-10-01,77
2015-10-02,71
2015-10-03,42
2015-10-04,57
2015-10-05,91
2015-10-06,93
2015-10-07,97
2015-10-08,92
2015-10-09,71
2015-10-10,44
2015-10-11,58
2015-10-12,93
2015-10-13,95
2015-10-14,93
2015-10-15,96
2015-10-16,81
2015-10-17,47
2015-10-18,62
2015-10-19,88
2015-10-20,93
2015-10-21,94
2015-10-22,89
2015-10-23,74
2015-10-24,39
2015-10-25,52
2015-10-26,89
2015-10-27,99
2015-10-28,89
2015-10-29,90
2015-10-30,74
2015-10-31,43
2015-11-01,55
2015-11-02,99
2015-11-03,95
2015-11-04,99
2015-11-05,93
2015-11-06,76
2015-11-07,46
2015-11-08,60
2015-11-09,92
2015-11-10,96
2015-11-11,89
2015-11-12,87
2015-11-13,72
2015-11-14,39
2015-11-15,51
2015-11-16,91
2015-11-17,100
2015-11-18,99
2015-11-19,92
2015-11-20,72
2015-11-21,40
2015-11-22,60
2015-11-23,90
2015-11-24,87
2015-11-25,79
2015-11-26,64
2015-11-27,55
2015-11-28,41
2015-11-29,51
2015-11-30,86
2015-12-01,91
2015-12-02,86
2015-12-03,85
2015-12-04,72
2015-12-05,43
2015-12-06,56
2015-12-07,85
2015-12-08,84
2015-12-09,83
2015-12-10,80
2015-12-11,69
2015-12-12,40
2015-12-13,44
2015-12-14,78
2015-12-15,74
2015-12-16,74
2015-12-17,70
2015-12-18,52
2015-12-19,29
2015-12-20,30
2015-12-21,44
2015-12-22,44
2015-12-23,38
2015-12-24,22
2015-12-25,19
2015-12-26,21
2015-12-27,24
2015-12-28,33
2015-12-29,33
2015-12-30,34
2015-12-31,27
2016-01-01,20
2016-01-02,27
2016-01-03,32
2016-01-04,59
2016-01-05,68
2016-01-06,62
2016-01-07,59
2016-01-08,58
2016-01-09,37
2016-01-10,43
2016-01-11,71
2016-01-12,74
2016-01-13,77
2016-01-14,74
2016-01-15,61
2016-01-16,35
2016-01-17,42
2016-01-18,69
2016-01-19,75
2016-01-20,83
2016-01-21,85
2016-01-22,66
2016-01-23,37
2016-01-24,49
2016-01-25,75
2016-01-26,83
2016-01-27,81
2016-01-28,82
2016-01-29,69
2016-01-30,38
2016-01-31,51
2016-02-01,85
2016-02-02,82
2016-02-03,85
2016-02-04,87
2016-02-05,66
2016-02-06,41
2016-02-07,44
2016-02-08,80
2016-02-09,78
2016-02-10,83
2016-02-11,85
2016-02-12,64
2016-02-13,38
2016-02-14,47
2016-02-15,77
2016-02-16,85
2016-02-17,85
2016-02-18,80
2016-02-19,70
2016-02-20,44
2016-02-21,53
2016-02-22,89
2016-02-23,88
2016-02-24,91
2016-02-25,82
2016-02-26,68
2016-02-27,45
2016-02-28,53
2016-02-29,85
2016-03-01,86
2016-03-02,93
2016-03-03,92
2016-03-04,75
2016-03-05,44
2016-03-06,57
2016-03-07,89
2016-03-08,90
2016-03-09,90
2016-03-10,87
2016-03-11,70
2016-03-12,42
2016-03-13,55
2016-03-14,85
2016-03-15,91
2016-03-16,86
2016-03-17,88
2016-03-18,70
2016-03-19,42
2016-03-20,54
2016-03-21,92
2016-03-22,91
2016-03-23,85
2016-03-24,76
2016-03-25,49
2016-03-26,35
2016-03-27,40
2016-03-28,71
2016-03-29,86
2016-03-30,87
2016-03-31,82
2016-04-01,68
2016-04-02,42
2016-04-03,56
2016-04-04,89
2016-04-05,88
2016-04-06,92
2016-04-07,87
2016-04-08,74
2016-04-09,44
2016-04-10,57
2016-04-11,94
2016-04-12,99
2016-04-13,98
2016-04-14,92
2016-04-15,75
2016-04-16,48
2016-04-17,64
2016-04-18,95
2016-04-19,98
2016-04-20,100
2016-04-21,93
2016-04-22,77
2016-04-23,53
2016-04-24,57
2016-04-25,98
2016-04-26,94
2016-04-27,93
2016-04-28,91
2016-04-29,70
2016-04-30,48
2016-05-01,60
2016-05-02,89
2016-05-03,91
2016-05-04,89
2016-05-05,90
2016-05-06,68
2016-05-07,48
2016-05-08,56
2016-05-09,96
2016-05-10,91
2016-05-11,87
2016-05-12,83
2016-05-13,73
2016-05-14,40
2016-05-15,57
2016-05-16,81
2016-05-17,89
2016-05-18,85
2016-05-19,82
2016-05-20,71
2016-05-21,42
2016-05-22,53
2016-05-23,76
2016-05-24,84
2016-05-25,78
2016-05-26,73
2016-05-27,60
2016-05-28,37
2016-05-29,49
2016-05-30,63
2016-05-31,74
2016-06-01,73
2016-06-02,73
2016-06-03,60
2016-06-04,36
2016-06-05,47
2016-06-06,74
2016-06-07,74
2016-06-08,76
2016-06-09,79
2016-06-10,54
2016-06-11,34
2016-06-12,41
2016-06-13,68
2016-06-14,70
2016-06-15,67
2016-06-16,64
2016-06-17,55
2016-06-18,36
2016-06-19,42
2016-06-20,61
2016-06-21,66
2016-06-22,65
2016-06-23,66
2016-06-24,48
2016-06-25,29
2016-06-26,38
2016-06-27,57
2016-06-28,64
2016-06-29,59
2016-06-30,55
2016-07-01,53
2016-07-02,30
2016-07-03,31
2016-07-04,54
2016-07-05,57
2016-07-06,59
2016-07-07,59
2016-07-08,47
2016-07-09,25
2016-07-10,37
2016-07-11,54
2016-07-12,59
2016-07-13,59
2016-07-14,57
2016-07-15,45
2016-07-16,28
2016-07-17,32
2016-07-18,64
2016-07-19,60
2016-07-20,65
2016-07-21,59
2016-07-22,51
2016-07-23,29
2016-07-24,36
2016-07-25,59
2016-07-26,62
2016-07-27,60
2016-07-28,62
2016-07-29,50
2016-07-30,28
2016-07-31,39
2016-08-01,63
2016-08-02,65
2016-08-03,68
2016-08-04,62
2016-08-05,49
2016-08-06,28
2016-08-07,37
2016-08-08,61
2016-08-09,64
2016-08-10,64
2016-08-11,63
2016-08-12,50
2016-08-13,28
2016-08-14,36
2016-08-15,58
2016-08-16,65
2016-08-17,66
2016-08-18,64
2016-08-19,50
2016-08-20,31
2016-08-21,41
2016-08-22,67
2016-08-23,77
2016-08-24,81
2016-08-25,75
2016-08-26,60
2016-08-27,35
2016-08-28,51
2016-08-29,76
2016-08-30,80
2016-08-31,76
2016-09-01,73
2016-09-02,60
2016-09-03,37
2016-09-04,45
2016-09-05,64
2016-09-06,88
2016-09-07,88
2016-09-08,90
2016-09-09,75
2016-09-10,42
2016-09-11,52
2016-09-12,96
2016-09-13,92
2016-09-14,88
2016-09-15,85
2016-09-16,71
2016-09-17,40
2016-09-18,58
2016-09-19,89
2016-09-20,87
2016-09-21,92
2016-09-22,86
2016-09-23,74
2016-09-24,40
2016-09-25,56
2016-09-26,87
2016-09-27,90
2016-09-28,85
2016-09-29,89
2016-09-30,63
2016-10-01,38
2016-10-02,51
2016-10-03,81
2016-10-04,94
2016-10-05,86
2016-10-06,85
2016-10-07,67
2016-10-08,41
2016-10-09,55
2016-10-10,92
2016-10-11,89
2016-10-12,95
2016-10-13,93
2016-10-14,75
2016-10-15,41
2016-10-16,59
2016-10-17,92
2016-10-18,97
2016-10-19,93
2016-10-20,94
2016-10-21,69
2016-10-22,41
2016-10-23,57
2016-10-24,91
2016-10-25,99
2016-10-26,92
2016-10-27,95
2016-10-28,68
2016-10-29,42
2016-10-30,55
2016-10-31,86
2016-11-01,87
2016-11-02,95
2016-11-03,91
2016-11-04,71
2016-11-05,48
2016-11-06,59
2016-11-07,96
2016-11-08,96
2016-11-09,78
2016-11-10,86
2016-11-11,72
2016-11-12,46
2016-11-13,57
2016-11-14,99
2016-11-15,97
2016-11-16,100
2016-11-17,96
2016-11-18,75
2016-11-19,45
2016-11-20,57
2016-11-21,87
2016-11-22,91
2016-11-23,76
2016-11-24,66
2016-11-25,54
2016-11-26,43
2016-11-27,57
2016-11-28,97
2016-11-29,97
2016-11-30,98
2016-12-01,97
2016-12-02,72
2016-12-03,45
2016-12-04,56
2016-12-05,94
2016-12-06,93
2016-12-07,91
2016-12-08,85
2016-12-09,68
2016-12-10,40
2016-12-11,50
2016-12-12,84
2016-12-13,82
2016-12-14,76
2016-12-15,73
2016-12-16,59
2016-12-17,33
2016-12-18,36
2016-12-19,61
2016-12-20,60
2016-12-21,50
2016-12-22,40
2016-12-23,32
2016-12-24,18
2016-12-25,18
2016-12-26,26
2016-12-27,30
2016-12-28,39
2016-12-29,36
2016-12-30,29
2016-12-31,19
2017-01-01,22
2017-01-02,36
2017-01-03,51
2017-01-04,60
2017-01-05,55
2017-01-06,53
2017-01-07,30
2017-01-08,42
2017-01-09,63
2017-01-10,71
2017-01-11,70
2017-01-12,73
2017-01-13,63
2017-01-14,38
2017-01-15,41
2017-01-16,69
2017-01-17,84
2017-01-18,79
2017-01-19,78
2017-01-20,63
2017-01-21,36
2017-01-22,49
2017-01-23,85
2017-01-24,81
2017-01-25,78
2017-01-26,74
2017-01-27,62
2017-01-28,38
2017-01-29,48
2017-01-30,77
2017-01-31,84
2017-02-01,86
2017-02-02,78
2017-02-03,67
2017-02-04,39
2017-02-05,46
2017-02-06,77
2017-02-07,79
2017-02-08,81
2017-02-09,80
2017-02-10,65
2017-02-11,38
2017-02-12,48
2017-02-13,74
2017-02-14,79
2017-02-15,83
2017-02-16,85
2017-02-17,65
2017-02-18,38
2017-02-19,50
2017-02-20,75
2017-02-21,88
2017-02-22,84
2017-02-23,78
2017-02-24,66
2017-02-25,45
2017-02-26,52
2017-02-27,88
2017-02-28,96
2017-03-01,88
2017-03-02,87
2017-03-03,72
2017-03-04,45
2017-03-05,56
2017-03-06,86
2017-03-07,89
2017-03-08,91
2017-03-09,89
2017-03-10,74
2017-03-11,45
2017-03-12,52
2017-03-13,90
2017-03-14,90
2017-03-15,87
2017-03-16,83
2017-03-17,70
2017-03-18,41
2017-03-19,58
2017-03-20,89
2017-03-21,99
2017-03-22,96
2017-03-23,90
2017-03-24,69
2017-03-25,45
2017-03-26,58
2017-03-27,91
2017-03-28,92
2017-03-29,87
2017-03-30,86
2017-03-31,68
2017-04-01,42
2017-04-02,56
2017-04-03,87
2017-04-04,90
2017-04-05,91
2017-04-06,83
2017-04-07,67
2017-04-08,47
2017-04-09,52
2017-04-10,89
2017-04-11,83
2017-04-12,86
2017-04-13,71
2017-04-14,49
2017-04-15,41
2017-04-16,44
2017-04-17,73
2017-04-18,89
2017-04-19,90
2017-04-20,88
2017-04-21,75
2017-04-22,47
2017-04-23,53
2017-04-24,91
2017-04-25,98
2017-04-26,100
2017-04-27,87
2017-04-28,69
2017-04-29,41
2017-04-30,56
2017-05-01,84
2017-05-02,94
2017-05-03,90
2017-05-04,89
2017-05-05,78
2017-05-06,48
2017-05-07,59
2017-05-08,91
2017-05-09,90
2017-05-10,89
2017-05-11,85
2017-05-12,67
2017-05-13,36
2017-05-14,50
2017-05-15,82
2017-05-16,77
2017-05-17,75
2017-05-18,76
2017-05-19,59
2017-05-20,38
2017-05-21,45
2017-05-22,76
2017-05-23,77
2017-05-24,72
2017-05-25,67
2017-05-26,57
2017-05-27,35
2017-05-28,41
2017-05-29,59
2017-05-30,72
2017-05-31,73
2017-06-01,68
2017-06-02,61
2017-06-03,36
2017-06-04,43
2017-06-05,70
2017-06-06,68
2017-06-07,68
2017-06-08,69
2017-06-09,54
2017-06-10,35
2017-06-11,41
2017-06-12,65
2017-06-13,73
2017-06-14,68
2017-06-15,67
2017-06-16,53
2017-06-17,29
2017-06-18,39
2017-06-19,63
2017-06-20,65
2017-06-21,62
2017-06-22,58
2017-06-23,47
2017-06-24,27
2017-06-25,32
2017-06-26,57
2017-06-27,62
2017-06-28,57
2017-06-29,57
2017-06-30,47
2017-07-01,30
2017-07-02,31
2017-07-03,53
2017-07-04,60
2017-07-05,68
2017-07-06,68
2017-07-07,57
2017-07-08,29
2017-07-09,40
2017-07-10,59
2017-07-11,67
2017-07-12,63
2017-07-13,61
2017-07-14,52
2017-07-15,33
2017-07-16,33
2017-07-17,62
2017-07-18,74
2017-07-19,76
2017-07-20,67
2017-07-21,54
2017-07-22,33
2017-07-23,41
2017-07-24,60
2017-07-25,67
2017-07-26,67
2017-07-27,61
2017-07-28,54
2017-07-29,29
2017-07-30,36
2017-07-31,66
2017-08-01,68
2017-08-02,69
2017-08-03,63
2017-08-04,55
2017-08-05,32
2017-08-06,43
2017-08-07,71
2017-08-08,71
2017-08-09,68
2017-08-10,74
2017-08-11,57
2017-08-12,33
2017-08-13,44
2017-08-14,67
2017-08-15,75
2017-08-16,70
2017-08-17,75
2017-08-18,57
2017-08-19,34
2017-08-20,41
2017-08-21,75
2017-08-22,77
2017-08-23,74
2017-08-24,76
2017-08-25,62
2017-08-26,36
2017-08-27,42
2017-08-28,72
2017-08-29,81
2017-08-30,80
2017-08-31,79
2017-09-01,62
2017-09-02,39
2017-09-03,48
2017-09-04,69
2017-09-05,86
2017-09-06,94
2017-09-07,94
2017-09-08,74
2017-09-09,40
2017-09-10,54
2017-09-11,99
2017-09-12,96
2017-09-13,96
2017-09-14,89
2017-09-15,79
2017-09-16,44
2017-09-17,58
2017-09-18,99
2017-09-19,100
2017-09-20,97
2017-09-21,93
2017-09-22,73
2017-09-23,42
2017-09-24,59
2017-09-25,95
2017-09-26,97
2017-09-27,91
2017-09-28,91
2017-09-29,75
2017-09-30,35
2017-10-01,54
2017-10-02,91
2017-10-03,97
2017-10-04,90
2017-10-05,92
2017-10-06,72
2017-10-07,49
2017-10-08,62
