"Country","Year","CO2_Mt"
"Australia",1990,276.13755043009
"Austria",1990,62.0177458329137
"Belarus",1990,103.806847084184
"Belgium",1990,118.988821723154
"Bulgaria",1990,80.2316471584528
"Canada",1990,459.037980108462
"Croatia",1990,23.3395636565839
"Cyprus",1990,4.6268751645281
"Czech Republic",1990,164.694160631729
"Denmark",1990,54.2002421712063
"Estonia",1990,36.7008323480168
"European Union (15)",1990,3368.80586667994
"European Union (28)",1990,4437.02849285093
"Finland",1990,56.6441714840891
"France",1990,398.76992441227
"Germany",1990,1042.06570236677
"Greece",1990,82.9978088744445
"Hungary",1990,72.4752085595466
"Iceland",1990,2.1601075945721
"Ireland",1990,32.4239890226293
"Italy",1990,434.656301607363
"Japan",1990,1141.13773503063
"Latvia",1990,19.0524595222279
"Liechtenstein",1990,0.200812906333641
"Lithuania",1990,35.7855409763321
"Luxembourg",1990,11.950291698634
"Malta",1990,1.8667576302315
"Monaco",1990,0.105474357042894
"Netherlands",1990,159.235886802126
"New Zealand",1990,24.9158942956438
"Norway",1990,34.8949930200937
"Poland",1990,374.81203534107
"Portugal",1990,45.1045298815376
"Romania",1990,178.134394071183
"Russian Federation",1990,2509.80241987816
"Slovakia",1990,61.8054945307795
"Slovenia",1990,14.7919774561286
"Spain",1990,227.508028172871
"Sweden",1990,57.1425224295137
"Switzerland",1990,44.6393139867426
"Turkey",1990,141.560045849154
"Ukraine",1990,723.085642626106
"United Kingdom",1990,591.499317778112
"United States",1990,5100.6059248958
"Australia",1991,277.590304796355
"Austria",1991,65.6020516159694
"Belarus",1991,97.4753616930484
"Belgium",1991,121.446555763515
"Bulgaria",1991,61.489102248746
"Canada",1991,450.126598216897
"Croatia",1991,17.3614327744996
"Cyprus",1991,5.07023489045468
"Czech Republic",1991,154.180332469863
"Denmark",1991,64.8620112019525
"Estonia",1991,33.6954845421777
"European Union (15)",1991,3394.85446167506
"European Union (28)",1991,4378.85003844763
"Finland",1991,55.0656410079013
"France",1991,423.121697334592
"Germany",1991,1004.73532608017
"Greece",1991,82.7680640903737
"Hungary",1991,68.8243209771972
"Iceland",1991,2.09015637407035
"Ireland",1991,33.2063215322051
"Italy",1991,434.156414609587
"Japan",1991,1150.07146452193
"Latvia",1991,17.478512042559
"Liechtenstein",1991,0.208025264526807
"Lithuania",1991,37.8910239201009
"Luxembourg",1991,12.4719599809147
"Malta",1991,2.04225571539573
"Monaco",1991,0.106373899854625
"Netherlands",1991,164.23895518213
"New Zealand",1991,25.5647279201526
"Norway",1991,33.4343176022914
"Poland",1991,372.751835907737
"Portugal",1991,46.7772666862257
"Romania",1991,146.153086954441
"Russian Federation",1991,2362.80928495694
"Slovakia",1991,53.3689217374788
"Slovenia",1991,13.7802872222324
"Spain",1991,237.179970245347
"Sweden",1991,57.4402530875865
"Switzerland",1991,46.3685794207108
"Turkey",1991,148.545687225698
"Ukraine",1991,621.681914394077
"United Kingdom",1991,598.323317401187
"United States",1991,5050.47763180197
"Australia",1992,282.530155625606
"Austria",1992,60.1002059339239
"Belarus",1992,90.0602118063315
"Belgium",1992,119.908986846801
"Bulgaria",1992,57.9018059866364
"Canada",1992,464.396338818655
"Croatia",1992,16.7148318134475
"Cyprus",1992,5.41322236742242
"Czech Republic",1992,139.816587426337
"Denmark",1992,59.1213407588551
"Estonia",1992,24.2086047352599
"European Union (15)",1992,3319.12720062139
"European Union (28)",1992,4220.16045044239
"Finland",1992,54.2150153153598
"France",1992,413.020514391774
"Germany",1992,957.56177482713
"Greece",1992,84.4367143149717
"Hungary",1992,61.8425313372118
"Iceland",1992,2.21610367675827
"Ireland",1992,33.074160237467
"Italy",1992,433.867570083608
"Japan",1992,1158.54441263423
"Latvia",1992,14.0032829038032
"Liechtenstein",1992,0.208562682466176
"Lithuania",1992,21.2129822652504
"Luxembourg",1992,12.2421854399653
"Malta",1992,2.14670821969583
"Monaco",1992,0.112934945231402
"Netherlands",1992,162.316089345836
"New Zealand",1992,27.4789743311649
"Norway",1992,34.2373548770506
"Poland",1992,363.232779253488
"Portugal",1992,51.051781936788
"Romania",1992,132.039851670759
"Russian Federation",1992,1945.44128519935
"Slovakia",1992,48.9028262888927
"Slovenia",1992,13.6909748845137
"Spain",1992,245.814280993167
"Sweden",1992,57.2147697156774
"Switzerland",1992,46.2584965088645
"Turkey",1992,154.174573907813
"Ukraine",1992,545.035056800958
"United Kingdom",1992,581.82805881997
"United States",1992,5156.78129635081
"Australia",1993,286.804381538643
"Austria",1993,60.4821678995983
"Belarus",1993,77.2042069269385
"Belgium",1993,118.912127355954
"Bulgaria",1993,58.446960931041
"Canada",1993,463.885902289233
"Croatia",1993,17.1705098700788
"Cyprus",1993,5.67547991277736
"Czech Republic",1993,135.7644506299
"Denmark",1993,61.2730927361988
"Estonia",1993,18.8010819140749
"European Union (15)",1993,3265.72213838096
"European Union (28)",1993,4142.06805830604
"Finland",1993,56.1239642556562
"France",1993,391.484709300452
"Germany",1993,948.683970141992
"Greece",1993,83.742306272163
"Hungary",1993,62.903063651754
"Iceland",1993,2.33933744538672
"Ireland",1993,33.2068109228298
"Italy",1993,427.170177086798
"Japan",1993,1150.8771481944
"Latvia",1993,11.737286450659
"Liechtenstein",1993,0.216614487825922
"Lithuania",1993,16.3573539636351
"Luxembourg",1993,12.3638971706258
"Malta",1993,2.14266707324583
"Monaco",1993,0.112872518744531
"Netherlands",1993,166.712465411439
"New Zealand",1993,27.0469011790515
"Norway",1993,35.8699806866431
"Poland",1993,363.798153425627
"Portugal",1993,49.7507489050314
"Romania",1993,123.243691438238
"Russian Federation",1993,1846.49559045293
"Slovakia",1993,46.3441744724949
"Slovenia",1993,14.0543965170553
"Spain",1993,237.253308012773
"Sweden",1993,57.1082733183731
"Switzerland",1993,43.7177147816239
"Turkey",1993,162.756678283368
"Ukraine",1993,467.6474813371
"United Kingdom",1993,568.100277347773
"United States",1993,5267.71094510955
"Australia",1994,291.375934021178
"Austria",1994,60.8770851131219
"Belarus",1994,64.5062265402304
"Belgium",1994,123.400957185578
"Bulgaria",1994,56.2910767181399
"Canada",1994,478.228784846447
"Croatia",1994,16.4983255669032
"Cyprus",1994,5.91486970117668
"Czech Republic",1994,126.754617433038
"Denmark",1994,65.2269423294453
"Estonia",1994,19.6648628343461
"European Union (15)",1994,3268.48082331554
"European Union (28)",1994,4121.26977774919
"Finland",1994,61.4197906819836
"France",1994,391.681738156853
"Germany",1994,932.485181548122
"Greece",1994,85.9971646832779
"Hungary",1994,61.2041761474566
"Iceland",1994,2.28694037593239
"Ireland",1994,34.4223206026359
"Italy",1994,419.903977854655
"Japan",1994,1210.66044353804
"Latvia",1994,10.227653888985
"Liechtenstein",1994,0.202622537328438
"Lithuania",1994,15.7508196901529
"Luxembourg",1994,11.5501893989543
"Malta",1994,2.25411098527547
"Monaco",1994,0.114776156831198
"Netherlands",1994,166.672971728255
"New Zealand",1994,27.1769092211177
"Norway",1994,37.7800141704963
"Poland",1994,359.432552443298
"Portugal",1994,50.4170945485854
"Romania",1994,121.128309304502
"Russian Federation",1994,1632.52210776253
"Slovakia",1994,43.5784394329945
"Slovenia",1994,14.1887965075564
"Spain",1994,249.451667225846
"Sweden",1994,59.564714012491
"Switzerland",1994,42.9810955527889
"Turkey",1994,161.01388750566
"Ukraine",1994,405.239889810261
"United Kingdom",1994,562.061107967888
"United States",1994,5354.40358002304
"Australia",1995,302.576426107011
"Austria",1995,63.9240400712611
"Belarus",1995,57.5997727827049
"Belgium",1995,124.32362444901
"Bulgaria",1995,58.0430781686546
"Canada",1995,490.945824896465
"Croatia",1995,17.2137579927987
"Cyprus",1995,5.77669425601763
"Czech Republic",1995,128.908974373049
"Denmark",1995,62.0614455856631
"Estonia",1995,17.9978273376064
"European Union (15)",1995,3307.0784060838
"European Union (28)",1995,4169.43230004631
"Finland",1995,57.8963051563167
"France",1995,398.480583676165
"Germany",1995,930.857027480564
"Greece",1995,86.4417244880642
"Hungary",1995,61.330490175411
"Iceland",1995,2.3182230036834
"Ireland",1995,35.2325418959109
"Italy",1995,444.943678141174
"Japan",1995,1223.68732578987
"Latvia",1995,9.03541122613489
"Liechtenstein",1995,0.205645198477601
"Lithuania",1995,15.0626512909996
"Luxembourg",1995,9.21007657259026
"Malta",1995,2.21302722378918
"Monaco",1995,0.111851760030227
"Netherlands",1995,170.737942004046
"New Zealand",1995,27.306605707198
"Norway",1995,37.8505272289533
"Poland",1995,360.9756255277
"Portugal",1995,54.4489408549109
"Romania",1995,126.316397358689
"Russian Federation",1995,1582.13959649231
"Slovakia",1995,44.5746027385111
"Slovenia",1995,15.0110670453638
"Spain",1995,262.860032571453
"Sweden",1995,58.9695921984716
"Switzerland",1995,43.6834521107958
"Turkey",1995,174.087091271693
"Ukraine",1995,362.624578254935
"United Kingdom",1995,553.701859201489
"United States",1995,5416.60762036848
"Australia",1996,309.524262620784
"Austria",1996,67.3652950535479
"Belarus",1996,58.5537929401369
"Belgium",1996,128.35409051966
"Bulgaria",1996,58.3959279999608
"Canada",1996,507.307406160761
"Croatia",1996,17.845367968882
"Cyprus",1996,6.12063794429768
"Czech Republic",1996,133.235397753957
"Denmark",1996,75.4707448784487
"Estonia",1996,18.7082060591108
"European Union (15)",1996,3381.61793435013
"European Union (28)",1996,4270.2850766004
"Finland",1996,63.6992137541428
"France",1996,411.302866268069
"Germany",1996,951.863479750087
"Greece",1996,88.5264985662814
"Hungary",1996,62.6865753461186
"Iceland",1996,2.40741097181775
"Ireland",1996,36.839948833345
"Italy",1996,438.303362837708
"Japan",1996,1236.58183589929
"Latvia",1996,9.12378692272072
"Liechtenstein",1996,0.207294712073978
"Lithuania",1996,15.7130608787164
"Luxembourg",1996,9.25884901272681
"Malta",1996,2.26519907055279
"Monaco",1996,0.116108985060305
"Netherlands",1996,177.695859078542
"New Zealand",1996,28.5822328341581
"Norway",1996,41.107795756077
"Poland",1996,374.430768604875
"Portugal",1996,51.8247741133228
"Romania",1996,129.618143124342
"Russian Federation",1996,1543.09759020901
"Slovakia",1996,44.9536170410719
"Slovenia",1996,15.6781433012721
"Spain",1996,250.543226235088
"Sweden",1996,62.7303350958032
"Switzerland",1996,44.3404477027784
"Turkey",1996,192.199467147606
"Ukraine",1996,326.003566517692
"United Kingdom",1996,575.026951729249
"United States",1996,5604.99149035485
"Australia",1997,317.772252928614
"Austria",1997,67.1624899638506
"Belarus",1997,59.8679508703234
"Belgium",1997,122.723095948115
"Bulgaria",1997,55.6259105351208
"Canada",1997,521.281689180148
"Croatia",1997,18.938626571018
"Cyprus",1997,6.22158591256927
"Czech Republic",1997,129.712823371825
"Denmark",1997,66.1453121889052
"Estonia",1997,18.2537790483664
"European Union (15)",1997,3319.21074511193
"European Union (28)",1997,4179.31081463123
"Finland",1997,62.3554001810309
"France",1997,404.884776573426
"Germany",1997,923.080153037174
"Greece",1997,93.3076160895173
"Hungary",1997,61.3826697310206
"Iceland",1997,2.49574582171733
"Ireland",1997,38.2556792860594
"Italy",1997,442.37170142809
"Japan",1997,1231.47752961088
"Latvia",1997,8.59525281466207
"Liechtenstein",1997,0.219710710773386
"Lithuania",1997,15.1178791275491
"Luxembourg",1997,8.56109758812267
"Malta",1997,2.25526783388477
"Monaco",1997,0.116288944120852
"Netherlands",1997,171.546186104637
"New Zealand",1997,30.5223844870928
"Norway",1997,41.2119017901985
"Poland",1997,365.45953738136
"Portugal",1997,54.6885706808793
"Romania",1997,118.467615237592
"Russian Federation",1997,1466.77050948786
"Slovakia",1997,44.1902867990396
"Slovenia",1997,15.9909345606492
"Spain",1997,263.303696186758
"Sweden",1997,57.6313671394916
"Switzerland",1997,43.514015733203
"Turkey",1997,205.366374634081
"Ukraine",1997,311.49779506572
"United Kingdom",1997,550.525206333757
"United States",1997,5678.07472581194
"Australia",1998,331.123226303312
"Austria",1998,66.74398410456
"Belarus",1998,58.0648499543183
"Belgium",1998,128.96639489366
"Bulgaria",1998,52.6356938846166
"Canada",1998,530.103855473228
"Croatia",1998,19.6340320535239
"Cyprus",1998,6.51678625275829
"Czech Republic",1998,123.157113399468
"Denmark",1998,62.0704836571641
"Estonia",1998,16.6752213388796
"European Union (15)",1998,3368.51043693925
"European Union (28)",1998,4175.86474292209
"Finland",1998,59.0755368460467
"France",1998,426.564526573154
"Germany",1998,915.176529428969
"Greece",1998,98.2055103495973
"Hungary",1998,60.9753997389195
"Iceland",1998,2.50500047434596
"Ireland",1998,40.2707285267227
"Italy",1998,453.524083091103
"Japan",1998,1195.87014889583
"Latvia",1998,8.21092906031961
"Liechtenstein",1998,0.230582352939017
"Lithuania",1998,15.9285050324997
"Luxembourg",1998,7.6725691802051
"Malta",1998,2.25863032228935
"Monaco",1998,0.114077174221043
"Netherlands",1998,173.381141390814
"New Zealand",1998,29.0326199910844
"Norway",1998,41.4363808637135
"Poland",1998,338.295795167524
"Portugal",1998,59.243137692522
"Romania",1998,103.798003759056
"Russian Federation",1998,1440.97198674204
"Slovakia",1998,43.6522355458145
"Slovenia",1998,15.7307426799151
"Spain",1998,271.515038190887
"Sweden",1998,58.25181313764
"Switzerland",1998,44.8118763824871
"Turkey",1998,204.502547597763
"Ukraine",1998,310.280590133481
"United Kingdom",1998,555.499532699787
"United States",1998,5716.13998885301
"Australia",1999,340.605442481303
"Austria",1999,65.3431733476032
"Belarus",1999,55.404108045775
"Belgium",1999,123.447559434761
"Bulgaria",1999,46.1574179488004
"Canada",1999,545.793412944435
"Croatia",1999,20.5453042825423
"Cyprus",1999,6.78668097441057
"Czech Republic",1999,116.279354056721
"Denmark",1999,59.5172039288609
"Estonia",1999,15.5231591122389
"European Union (15)",1999,3344.79843650338
"European Union (28)",1999,4109.80008935463
"Finland",1999,58.6573209416949
"France",1999,418.193179052114
"Germany",1999,887.890660248581
"Greece",1999,97.494147161175
"Hungary",1999,61.2834709963426
"Iceland",1999,2.71012074274961
"Ireland",1999,41.9070293657345
"Italy",1999,458.824817013632
"Japan",1999,1230.79726544516
"Latvia",1999,7.61125287422143
"Liechtenstein",1999,0.229369031293071
"Lithuania",1999,13.4507667508967
"Luxembourg",1999,8.07707714621036
"Malta",1999,2.34808313052262
"Monaco",1999,0.114814998272877
"Netherlands",1999,167.802801388129
"New Zealand",1999,30.5451032640425
"Norway",1999,42.1813884009997
"Poland",1999,328.870879828526
"Portugal",1999,66.9844670496068
"Romania",1999,88.2688374791923
"Russian Federation",1999,1478.00241472206
"Slovakia",1999,42.882228735827
"Slovenia",1999,15.1043575178372
"Spain",1999,294.901826515372
"Sweden",1999,55.2911294457041
"Switzerland",1999,44.8937127255724
"Turkey",1999,203.847006986146
"Ukraine",1999,303.741782065654
"United Kingdom",1999,548.047972483874
"United States",1999,5789.22494240668
"Australia",2000,346.620850701133
"Austria",2000,65.9928590378552
"Belarus",2000,53.3192758336217
"Belgium",2000,125.151695830944
"Bulgaria",2000,45.5227647955321
"Canada",2000,567.738251535782
"Croatia",2000,20.0995091611086
"Cyprus",2000,7.03797246138793
"Czech Republic",2000,126.12977167497
"Denmark",2000,55.2772930881229
"Estonia",2000,15.1490868138814
"European Union (15)",2000,3375.08353091686
"European Union (28)",2000,4135.97967853668
"Finland",2000,56.8294979737245
"France",2000,415.079293154087
"Germany",2000,891.515535735075
"Greece",2000,102.571649933124
"Hungary",2000,58.0806495515284
"Iceland",2000,2.77591923911114
"Ireland",2000,44.6891820786839
"Italy",2000,462.277690863043
"Japan",2000,1251.46072001118
"Latvia",2000,6.96818843109855
"Liechtenstein",2000,0.222669250430481
"Lithuania",2000,11.8338096809657
"Luxembourg",2000,8.77982604109253
"Malta",2000,2.34518910654928
"Monaco",2000,0.112813354099481
"Netherlands",2000,169.920845092274
"New Zealand",2000,31.3109493477244
"Norway",2000,41.8647444120987
"Poland",2000,318.749132135524
"Portugal",2000,65.8661644493678
"Romania",2000,92.8569472203502
"Russian Federation",2000,1479.1932431837
"Slovakia",2000,41.0326943575698
"Slovenia",2000,15.2134943691882
"Spain",2000,308.026421393922
"Sweden",2000,54.1336120850233
"Switzerland",2000,43.952158462714
"Turkey",2000,225.608568293464
"Ukraine",2000,294.869847574209
"United Kingdom",2000,556.667160811471
"United States",2000,5963.06328793079
"Australia",2001,354.266498789713
"Austria",2001,70.0293118293794
"Belarus",2001,52.3470309245399
"Belgium",2001,125.136436425223
"Bulgaria",2001,49.2557702586115
"Canada",2001,561.253209970605
"Croatia",2001,21.0407601512246
"Cyprus",2001,6.90686412037924
"Czech Republic",2001,126.11256970221
"Denmark",2001,57.0492748229395
"Estonia",2001,15.5034777258814
"European Union (15)",2001,3432.93883927641
"European Union (28)",2001,4205.7635993947
"Finland",2001,62.0677070043074
"France",2001,416.267009719617
"Germany",2001,907.541968227503
"Greece",2001,104.97573110964
"Hungary",2001,59.4880136039771
"Iceland",2001,2.77327995793049
"Ireland",2001,47.0983273071484
"Italy",2001,468.283969860185
