"Country","Year","CO2_Mt"
"Japan",2001,1236.32051793082
"Latvia",2001,7.3949095406747
"Liechtenstein",2001,0.220227785353134
"Lithuania",2001,12.555830541008
"Luxembourg",2001,9.29578575944541
"Malta",2001,2.46484082391666
"Monaco",2001,0.113880505040393
"Netherlands",2001,175.691964223673
"New Zealand",2001,33.4081416596601
"Norway",2001,43.1964542921132
"Poland",2001,314.937704933291
"Portugal",2001,65.5641215725969
"Romania",2001,97.8507813802862
"Russian Federation",2001,1499.24972203737
"Slovakia",2001,43.306077574746
"Slovenia",2001,16.1249605645705
"Spain",2001,308.786441314706
"Sweden",2001,55.0664093915179
"Switzerland",2001,44.904292769812
"Turkey",2001,209.15451214113
"Ukraine",2001,300.317414974964
"United Kingdom",2001,567.904298669384
"United States",2001,5866.46016957761
"Australia",2002,358.296261754484
"Austria",2002,71.7476255212724
"Belarus",2002,52.5288023054898
"Belgium",2002,125.459391260031
"Bulgaria",2002,46.2603296748379
"Canada",2002,566.954241515965
"Croatia",2002,22.110859731098
"Cyprus",2002,7.10288561936569
"Czech Republic",2002,123.171674065768
"Denmark",2002,56.5683226042316
"Estonia",2002,15.0094171007426
"European Union (15)",2002,3425.9001571965
"European Union (28)",2002,4179.71350299525
"Finland",2002,64.5750415292628
"France",2002,412.019702815722
"Germany",2002,890.875927289321
"Greece",2002,104.714343158058
"Hungary",2002,58.4986879931901
"Iceland",2002,2.86285877258034
"Ireland",2002,45.6761224375928
"Italy",2002,470.53085718054
"Japan",2002,1273.39659932864
"Latvia",2002,7.41138797498227
"Liechtenstein",2002,0.225037661595191
"Lithuania",2002,12.6538717545602
"Luxembourg",2002,10.057100730345
"Malta",2002,2.48479721991986
"Monaco",2002,0.111820754572286
"Netherlands",2002,175.991026439265
"New Zealand",2002,33.5916702028095
"Norway",2002,42.364173493563
"Poland",2002,303.506405174206
"Portugal",2002,69.3524663214508
"Romania",2002,98.331406163444
"Russian Federation",2002,1500.32194644385
"Slovakia",2002,41.1143759669799
"Slovenia",2002,16.2761897776855
"Spain",2002,328.878655534622
"Sweden",2002,55.9973487992507
"Switzerland",2002,43.8441164296568
"Turkey",2002,218.193903062146
"Ukraine",2002,303.753668500756
"United Kingdom",2002,551.553093360766
"United States",2002,5906.90691572729
"Australia",2003,364.605103596283
"Austria",2003,77.8009919749397
"Belarus",2003,52.8913238659176
"Belgium",2003,127.275932359834
"Bulgaria",2003,50.5045299071831
"Canada",2003,584.115807680549
"Croatia",2003,23.5341385541894
"Cyprus",2003,7.48398857308571
"Czech Republic",2003,126.599572793417
"Denmark",2003,61.7604411836882
"Estonia",2003,16.8364038070013
"European Union (15)",2003,3491.98078699108
"European Union (28)",2003,4276.58573472403
"Finland",2003,72.365650546623
"France",2003,420.492784442904
"Germany",2003,893.59993132662
"Greece",2003,108.788754835874
"Hungary",2003,61.142817422654
"Iceland",2003,2.85460113702715
"Ireland",2003,45.1512296761994
"Italy",2003,486.559675347127
"Japan",2003,1278.50500203158
"Latvia",2003,7.62274331527056
"Liechtenstein",2003,0.234124317012601
"Lithuania",2003,12.6508543128303
"Luxembourg",2003,10.4161922112513
"Malta",2003,2.66368344319267
"Monaco",2003,0.106526947580852
"Netherlands",2003,179.582912819164
"New Zealand",2003,35.354179491966
"Norway",2003,43.7258536000437
"Poland",2003,315.455194003665
"Portugal",2003,64.1831735838615
"Romania",2003,102.229400834614
"Russian Federation",2003,1530.48679887714
"Slovakia",2003,41.9616832361949
"Slovenia",2003,16.0347540873124
"Spain",2003,333.168011203581
"Sweden",2003,56.6121449354846
"Switzerland",2003,45.025366428259
"Turkey",2003,232.804283022951
"Ukraine",2003,319.469950580912
"United Kingdom",2003,562.296790079811
"United States",2003,5955.61136097039
"Australia",2004,376.669863865794
"Austria",2004,78.229223152151
"Belarus",2004,56.2584978525714
"Belgium",2004,128.07191610939
"Bulgaria",2004,49.4329554438322
"Canada",2004,583.133019246873
"Croatia",2004,23.1594151043639
"Cyprus",2004,7.71304804144759
"Czech Republic",2004,127.570630353575
"Denmark",2004,56.2782506548159
"Estonia",2004,17.0842133384259
"European Union (15)",2004,3500.63589375034
"European Union (28)",2004,4286.72714974406
"Finland",2004,68.485938978789
"France",2004,422.201901116319
"Germany",2004,881.74339619513
"Greece",2004,109.112690213462
"Hungary",2004,59.8515697277277
"Iceland",2004,2.92644403789662
"Ireland",2004,45.8054844102153
"Italy",2004,489.367011123255
"Japan",2004,1277.88364358244
"Latvia",2004,7.655548119871
"Liechtenstein",2004,0.233958190268987
"Lithuania",2004,13.225977354689
"Luxembourg",2004,11.8534354128043
"Malta",2004,2.61859118719705
"Monaco",2004,0.100043320582069
"Netherlands",2004,180.985427489431
"New Zealand",2004,34.9281115518832
"Norway",2004,44.1359704989849
"Poland",2004,319.291942632384
"Portugal",2004,66.8337999146976
"Romania",2004,99.9102930260014
"Russian Federation",2004,1533.07643534601
"Slovakia",2004,42.3045936041252
"Slovenia",2004,16.3924619119274
"Spain",2004,350.071262559516
"Sweden",2004,55.7731778916857
"Switzerland",2004,45.6499158421024
"Turkey",2004,243.594423944962
"Ukraine",2004,321.170914842582
"United Kingdom",2004,563.962123323438
"United States",2004,6074.04078697524
"Australia",2005,380.440454307065
"Austria",2005,79.392936864341
"Belarus",2005,56.6697678604047
"Belgium",2005,124.343567875773
"Bulgaria",2005,50.3044490491773
"Canada",2005,576.74088751386
"Croatia",2005,23.5013757963522
"Cyprus",2005,7.85789299270951
"Czech Republic",2005,126.155764191042
"Denmark",2005,52.6382799471583
"Estonia",2005,16.4217448866272
"European Union (15)",2005,3477.56155099243
"European Union (28)",2005,4262.33586432896
"Finland",2005,56.5324004363062
"France",2005,425.740652383757
"Germany",2005,861.733422930773
"Greece",2005,112.894369870603
"Hungary",2005,59.9463300845584
"Iceland",2005,2.85293366181055
"Ireland",2005,47.6268544616127
"Italy",2005,488.078042670016
"Japan",2005,1282.12844525735
"Latvia",2005,7.74497473435805
"Liechtenstein",2005,0.233459818797046
"Lithuania",2005,13.9848513898497
"Luxembourg",2005,12.1066676017925
"Malta",2005,2.70402677893483
"Monaco",2005,0.0987138580269192
"Netherlands",2005,175.911937135536
"New Zealand",2005,36.4012909091384
"Norway",2005,43.3006361840595
"Poland",2005,318.387033243738
"Portugal",2005,69.3454768768787
"Romania",2005,99.286384847682
"Russian Federation",2005,1533.82139201132
"Slovakia",2005,41.9004600532131
"Slovenia",2005,16.693701533006
"Spain",2005,365.478374742517
"Sweden",2005,53.1917496275433
"Switzerland",2005,46.2899915639575
"Turkey",2005,259.790999615478
"Ukraine",2005,322.267951229982
"United Kingdom",2005,561.101508242486
"United States",2005,6103.29389863585
"Australia",2006,385.969335512356
"Austria",2006,76.6330825399675
"Belarus",2006,59.1284617708979
"Belgium",2006,121.537095708926
"Bulgaria",2006,51.688938573915
"Canada",2006,571.751482247666
"Croatia",2006,23.7338758190482
"Cyprus",2006,8.03621083077309
"Czech Republic",2006,126.95797653754
"Denmark",2006,60.6088648729208
"Estonia",2006,15.8430531308695
"European Union (15)",2006,3469.78286127162
"European Union (28)",2006,4274.36136112539
"Finland",2006,67.9432075722785
"France",2006,416.414049978852
"Germany",2006,873.246590920058
"Greece",2006,111.383527249368
"Hungary",2006,59.4783459225339
"Iceland",2006,3.02932084291759
"Ireland",2006,47.2271862404674
"Italy",2006,483.533583963743
"Japan",2006,1262.97073171653
"Latvia",2006,8.226477812249
"Liechtenstein",2006,0.234980936064317
"Lithuania",2006,14.3588814576742
"Luxembourg",2006,11.9683496905835
"Malta",2006,2.67100630638972
"Monaco",2006,0.0893357199207314
"Netherlands",2006,172.303556335769
"New Zealand",2006,36.3431716588748
"Norway",2006,43.6954795984378
"Poland",2006,331.30602514961
"Portugal",2006,64.7416513892057
"Romania",2006,103.978941492496
"Russian Federation",2006,1591.4593395457
"Slovakia",2006,41.5230067866187
"Slovenia",2006,16.8972246547544
"Spain",2006,356.712138771741
"Sweden",2006,53.1579420036125
"Switzerland",2006,45.9106861673141
"Turkey",2006,277.260920860205
"Ukraine",2006,338.97149116245
"United Kingdom",2006,561.128448662774
"United States",2006,6026.4939408469
"Australia",2007,393.918320543943
"Austria",2007,73.9800717416656
"Belarus",2007,58.2799968352698
"Belgium",2007,117.069440884146
"Bulgaria",2007,55.4658385707965
"Canada",2007,594.659042967168
"Croatia",2007,25.0183448280777
"Cyprus",2007,8.31085744533989
"Czech Republic",2007,127.237236339574
"Denmark",2007,55.8602512451234
"Estonia",2007,18.8734630351374
"European Union (15)",2007,3412.15075450429
"European Union (28)",2007,4223.51754002986
"Finland",2007,66.2432681802779
"France",2007,407.254457588578
"Germany",2007,848.54894100082
"Greece",2007,113.848648398782
"Hungary",2007,58.0121041239437
"Iceland",2007,3.28640514213235
"Ireland",2007,47.2136185809137
"Italy",2007,475.436363161758
"Japan",2007,1296.15464859435
"Latvia",2007,8.54272273688053
"Liechtenstein",2007,0.204587709653028
"Lithuania",2007,15.7215186170367
"Luxembourg",2007,11.3816249910961
"Malta",2007,2.75688976607704
"Monaco",2007,0.0921344152778429
"Netherlands",2007,172.406658083575
"New Zealand",2007,35.6475674597003
"Norway",2007,45.5336823380189
"Poland",2007,331.556563547065
"Portugal",2007,62.0180830530583
"Romania",2007,103.234978482886
"Russian Federation",2007,1588.25762859806
"Slovakia",2007,39.7241019453767
"Slovenia",2007,17.0342962827071
"Spain",2007,363.744011924906
"Sweden",2007,52.0271552393531
"Switzerland",2007,43.9305894529901
"Turkey",2007,308.648585768041
"Ukraine",2007,342.145224679957
"United Kingdom",2007,554.251605631689
"United States",2007,6116.44139463552
"Australia",2008,399.084150921738
"Austria",2008,73.8044841043049
"Belarus",2008,60.3287021074617
"Belgium",2008,119.452549127185
"Bulgaria",2008,53.7077678329384
"Canada",2008,576.574742314818
"Croatia",2008,23.7706950011449
"Cyprus",2008,8.47410348699266
"Czech Republic",2008,121.731453985661
"Denmark",2008,52.3329349283381
"Estonia",2008,17.3655531290102
"European Union (15)",2008,3333.39915226438
"European Union (28)",2008,4122.8657565182
"Finland",2008,57.993050344048
"France",2008,400.7203114626
"Germany",2008,851.111467397097
"Greece",2008,110.005376246687
"Hungary",2008,56.6995905856021
"Iceland",2008,3.60512782688253
"Ireland",2008,47.0057184873269
"Italy",2008,463.695604460503
"Japan",2008,1213.83168665182
"Latvia",2008,8.10634431594593
"Liechtenstein",2008,0.223345236650491
"Lithuania",2008,15.0792685898089
"Luxembourg",2008,11.2072024667241
"Malta",2008,2.71562306659993
"Monaco",2008,0.0900700427745809
"Netherlands",2008,175.171744661403
"New Zealand",2008,36.4733519269065
"Norway",2008,44.5443783067614
"Poland",2008,324.146029454919
"Portugal",2008,59.9072901922706
"Romania",2008,99.4177392233286
"Russian Federation",2008,1619.91848424044
"Slovakia",2008,40.3664729603591
"Slovenia",2008,18.0030088201357
"Spain",2008,333.181724742067
"Sweden",2008,49.9802927025757
"Switzerland",2008,45.4473424935588
"Turkey",2008,297.849958666726
"Ukraine",2008,326.011169414302
"United Kingdom",2008,536.733745424336
"United States",2008,5927.31544950421
"Australia",2009,398.668771306495
"Austria",2009,67.5677563333302
"Belarus",2009,56.8085653096507
"Belgium",2009,106.827260858918
"Bulgaria",2009,45.4168087950834
"Canada",2009,542.521191683249
"Croatia",2009,21.991100805847
"Cyprus",2009,8.20331784406112
"Czech Republic",2009,114.471945655186
"Denmark",2009,49.9361958399503
"Estonia",2009,14.1579801349413
"European Union (15)",2009,3063.83285031919
"European Union (28)",2009,3787.62913591723
"Finland",2009,55.0667301849475
"France",2009,381.992748846105
"Germany",2009,785.602586404153
"Greece",2009,103.712600407406
"Hungary",2009,51.0289930896404
"Iceland",2009,3.57183585067544
"Ireland",2009,41.7496451440317
"Italy",2009,414.809772732571
"Japan",2009,1141.46292722555
"Latvia",2009,7.4182650803843
"Liechtenstein",2009,0.209013433600181
"Lithuania",2009,12.8935832456294
"Luxembourg",2009,10.7033151738372
"Malta",2009,2.64261165500273
"Monaco",2009,0.085401920676357
"Netherlands",2009,169.902779205811
"New Zealand",2009,33.5131830868249
"Norway",2009,42.9661951071219
"Poland",2009,310.278974947199
"Portugal",2009,57.1157838216879
"Romania",2009,82.8106704499113
"Russian Federation",2009,1537.14760641121
"Slovakia",2009,36.5212110123332
"Slovenia",2009,16.0610974609596
"Spain",2009,293.73228519449
"Sweden",2009,46.5198419488673
"Switzerland",2009,44.2799161855378
"Turkey",2009,299.671210956326
"Ukraine",2009,275.876308152632
"United Kingdom",2009,487.442442411732
"United States",2009,5497.80317659457
"Australia",2010,399.364819131881
"Austria",2010,72.3661154842623
"Belarus",2010,58.2979649388867
"Belgium",2010,113.429206132109
"Bulgaria",2010,47.7213682159161
"Canada",2010,554.408239065805
"Croatia",2010,21.330405421746
"Cyprus",2010,7.83181940046552
"Czech Republic",2010,117.141139158422
"Denmark",2010,50.4199649145959
"Estonia",2010,17.8033203271495
"European Union (15)",2010,3156.5186404581
"European Union (28)",2010,3907.81582404233
"Finland",2010,63.4883028801327
"France",2010,391.075519077434
"Germany",2010,829.401504429575
"Greece",2010,96.758266726844
"Hungary",2010,51.6677157651076
"Iceland",2010,3.43180979494051
"Ireland",2010,41.2921316599516
"Italy",2010,424.993194750545
"Japan",2010,1191.06725327009
"Latvia",2010,8.50038493094325
"Liechtenstein",2010,0.194121874545687
"Lithuania",2010,13.6921654073696
"Luxembourg",2010,11.2551385370325
"Malta",2010,2.64036151577405
"Monaco",2010,0.0824310054334406
"Netherlands",2010,181.350840120187
"New Zealand",2010,33.450612573083
"Norway",2010,45.5614483253491
"Poland",2010,329.62248976014
"Portugal",2010,52.5881118521073
"Romania",2010,79.8798062610873
"Russian Federation",2010,1604.57381679957
"Slovakia",2010,37.4306076055995
"Slovenia",2010,16.1364062480862
"Spain",2010,280.377628207743
"Sweden",2010,52.2833598330097
"Switzerland",2010,45.9234156368928
"Turkey",2010,326.848503199068
"Ukraine",2010,292.138264901783
"United Kingdom",2010,504.997521743488
"United States",2010,5712.75663514865
"Australia",2011,398.161387216998
"Austria",2011,70.3536978482589
"Belarus",2011,55.3808539526664
"Belgium",2011,104.270663961327
"Bulgaria",2011,53.1973517553661
"Canada",2011,557.289690770926
"Croatia",2011,20.917997377185
"Cyprus",2011,7.56618596243801
"Czech Republic",2011,115.06925632889
"Denmark",2011,45.4754315826262
"Estonia",2011,18.42718626508
"European Union (15)",2011,3011.29264645629
"European Union (28)",2011,3767.42403126804
"Finland",2011,56.4033432652352
"France",2011,364.819414527446
"Germany",2011,810.441125597204
"Greece",2011,94.250733786131
"Hungary",2011,49.858693185935
"Iceland",2011,3.33274960648422
"Ireland",2011,37.7163376703119
"Italy",2011,413.379399020236
"Japan",2011,1240.63190656924
"Latvia",2011,7.75116291321601
"Liechtenstein",2011,0.179994715580553
"Lithuania",2011,14.0295390965837
"Luxembourg",2011,11.1383408585989
"Malta",2011,2.66787558907576
"Monaco",2011,0.0791987111623365
"Netherlands",2011,168.058337668572
"New Zealand",2011,33.2585172997987
"Norway",2011,44.5963613121458
"Poland",2011,327.722758060096
"Portugal",2011,51.2431003791312
"Romania",2011,85.604527382591
"Russian Federation",2011,1650.26731205649
"Slovakia",2011,37.2334646400671
"Slovenia",2011,16.1779060762436
"Spain",2011,280.922730045761
"Sweden",2011,48.4825160804472
"Switzerland",2011,41.8476458725146
"Turkey",2011,345.734258209307
"Ukraine",2011,306.534391729068
"United Kingdom",2011,464.036070706796
"United States",2011,5583.3793288005
"Australia",2012,397.830604734478
"Austria",2012,67.7334687320415
"Belarus",2012,57.4906893789905
"Belgium",2012,100.659380330391
"Bulgaria",2012,48.3639494743579
"Canada",2012,550.546593715945
"Croatia",2012,19.2332013113577
"Cyprus",2012,7.08282623292198
"Czech Republic",2012,111.301870996341
"Denmark",2012,40.7988241666276
"Estonia",2012,17.0792786066554
"European Union (15)",2012,2988.205015225
"European Union (28)",2012,3717.11678916627
"Finland",2012,50.7333331383154
"France",2012,368.845416937269
"Germany",2012,821.717692907618
"Greece",2012,90.4723858635033
"Hungary",2012,46.0723548692204
"Iceland",2012,3.32378723914389
"Ireland",2012,38.0113859053045
"Italy",2012,386.666727270396
"Japan",2012,1275.61069668751
"Latvia",2012,7.4348999819412
"Liechtenstein",2012,0.188560157641661
"Lithuania",2012,14.1824734231353
"Luxembourg",2012,10.8701084499782
"Malta",2012,2.80666159931711
"Monaco",2012,0.0832167003619569
"Netherlands",2012,165.261719880551
"New Zealand",2012,34.2581974169747
"Norway",2012,44.1231934569915
"Poland",2012,320.861667056632
"Portugal",2012,50.4117564215375
"Romania",2012,83.8605933819951
"Russian Federation",2012,1658.87205113477
"Slovakia",2012,35.3516283197534
"Slovenia",2012,15.6747586360792
"Spain",2012,276.636640085391
"Sweden",2012,45.7132518369276
"Switzerland",2012,43.250856321923
"Turkey",2012,357.498160863523
"Ukraine",2012,304.395380619013
"United Kingdom",2012,483.423634992152
"United States",2012,5375.00291255203
